[1] "Adding old segment 1"
[1] "Adding old segment 5"
[1] "Adding old segment 7"
[1] "Adding old segment 6"
[1] "Adding old segment 8"
[1] "Adding old segment 9"
[1] "Adding old segment 10"
[1] "Adding old segment 11"
[1] "Storing new segment 1"
[1] "Adding old segment 2"
[1] "Storing new segment 2"
[1] "Adding old segment 3"
[1] "Storing new segment 3"
[1] "Adding old segment 4"
[1] "Storing new segment 4"
simplify.outline: Removing vertex 49
simplify.outline: Removing vertex 83
simplify.outline: Removing vertex 137
simplify.outline: Removing vertex 162
simplify.outline: Removing vertex 162
simplify.outline: Removing vertex 167
simplify.outline: Removing vertex 173
simplify.outline: Removing vertex 189
Triangulating...
[1] "Non-adjacent points in rim connected by line: 41 39"
[1] "In triangle: 209" "In triangle: 218"
[1] "Other points in triangles: 42 40"
[1] "Non-adjacent points in rim connected by line: 42 39"
[1] "In triangle: 202" "In triangle: 849"
[1] "Other points in triangles: 43 520"
[1] "Non-adjacent points in rim connected by line: 43 38"
[1] "In triangle: 187" "In triangle: 192"
[1] "Other points in triangles: 519 39"
[1] "Non-adjacent points in rim connected by line: 43 39"
[1] "In triangle: 192" "In triangle: 851"
[1] "Other points in triangles: 522 521"
[1] "Non-adjacent points in rim connected by line: 61 59"
[1] "In triangle: 333" "In triangle: 336"
[1] "Other points in triangles: 244 60"
[1] "Non-adjacent points in rim connected by line: 86 84"
[1] "In triangle: 171" "In triangle: 177"
[1] "Other points in triangles: 85 209"
[1] "Non-adjacent points in rim connected by line: 102 100"
[1] "In triangle: 288" "In triangle: 289"
[1] "Other points in triangles: 101 475"
[1] "Non-adjacent points in rim connected by line: 180 178"
[1] "In triangle: 9"  "In triangle: 12"
[1] "Other points in triangles: 179 465"
Stitching...
Tear 1 child of rim
Tear 2 child of rim
Tear 3 child of rim
Tear 4 child of backward side of tear 3
Tear 5 child of rim
Tear 1 : Sf = 4924.57616601205 ; Sb = 4931.26487927678
  Forwards path
    i = 146 ; sf/Sf = 0.0499469333467864 ; sf = 245.967477524977
      k =  143 ; sb/Sb = 0.0682128352690829 ; sb = 336.375558878321
      k =  142 ; sb/Sb = 0.111182784398088 ; sb = 548.271759882492
      k =  141 ; sb/Sb = 0.135685718775782 ; sb = 669.102219618437
      k =  140 ; sb/Sb = 0.15762056529325 ; sb = 777.268757882357
      k =  139 ; sb/Sb = 0.225758448889864 ; sb = 1113.27471021059
      Creating new point: f = 0.748063064860755
    i = 151 ; sf/Sf = 0.262547222308146 ; sf = 1292.93379343137
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  144 ; sb/Sb = 0.0128254220269432 ; sb = 63.2455532033676
      k =  143 ; sb/Sb = 0.0682128352690829 ; sb = 336.375558878321
      k =  142 ; sb/Sb = 0.111182784398088 ; sb = 548.271759882492
      k =  141 ; sb/Sb = 0.135685718775782 ; sb = 669.102219618437
      k =  140 ; sb/Sb = 0.15762056529325 ; sb = 777.268757882357
      k =  139 ; sb/Sb = 0.225758448889864 ; sb = 1113.27471021059
      k =  138 ; sb/Sb = 0.303772445430615 ; sb = 1497.98239144401
      Creating new point: f = 0.471566322064602
    i = 152 ; sf/Sf = 0.329342348016263 ; sf = 1621.87147749934
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  144 ; sb/Sb = 0.0128254220269432 ; sb = 63.2455532033676
      k =  143 ; sb/Sb = 0.0682128352690829 ; sb = 336.375558878321
      k =  142 ; sb/Sb = 0.111182784398088 ; sb = 548.271759882492
      k =  141 ; sb/Sb = 0.135685718775782 ; sb = 669.102219618437
      k =  140 ; sb/Sb = 0.15762056529325 ; sb = 777.268757882357
      k =  139 ; sb/Sb = 0.225758448889864 ; sb = 1113.27471021059
      k =  138 ; sb/Sb = 0.303772445430615 ; sb = 1497.98239144401
      k =  137 ; sb/Sb = 0.348247266265382 ; sb = 1717.29951343863
      Creating new point: f = 0.574929861564718
    i = 153 ; sf/Sf = 0.36144945280625 ; sf = 1779.98536050775
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  144 ; sb/Sb = 0.0128254220269432 ; sb = 63.2455532033676
      k =  143 ; sb/Sb = 0.0682128352690829 ; sb = 336.375558878321
      k =  142 ; sb/Sb = 0.111182784398088 ; sb = 548.271759882492
      k =  141 ; sb/Sb = 0.135685718775782 ; sb = 669.102219618437
      k =  140 ; sb/Sb = 0.15762056529325 ; sb = 777.268757882357
      k =  139 ; sb/Sb = 0.225758448889864 ; sb = 1113.27471021059
      k =  138 ; sb/Sb = 0.303772445430615 ; sb = 1497.98239144401
      k =  137 ; sb/Sb = 0.348247266265382 ; sb = 1717.29951343863
      k =  136 ; sb/Sb = 0.374057930208513 ; sb = 1844.5787340522
      Creating new point: f = 0.511501237238849
    i = 154 ; sf/Sf = 0.408330223826847 ; sf = 2010.85328812006
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  144 ; sb/Sb = 0.0128254220269432 ; sb = 63.2455532033676
      k =  143 ; sb/Sb = 0.0682128352690829 ; sb = 336.375558878321
      k =  142 ; sb/Sb = 0.111182784398088 ; sb = 548.271759882492
      k =  141 ; sb/Sb = 0.135685718775782 ; sb = 669.102219618437
      k =  140 ; sb/Sb = 0.15762056529325 ; sb = 777.268757882357
      k =  139 ; sb/Sb = 0.225758448889864 ; sb = 1113.27471021059
      k =  138 ; sb/Sb = 0.303772445430615 ; sb = 1497.98239144401
      k =  137 ; sb/Sb = 0.348247266265382 ; sb = 1717.29951343863
      k =  136 ; sb/Sb = 0.374057930208513 ; sb = 1844.5787340522
      k =  135 ; sb/Sb = 0.425878031752337 ; sb = 2100.11738083582
      Creating new point: f = 0.661370637982071
    i = 155 ; sf/Sf = 0.465657367270844 ; sf = 2293.16517238992
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  144 ; sb/Sb = 0.0128254220269432 ; sb = 63.2455532033676
      k =  143 ; sb/Sb = 0.0682128352690829 ; sb = 336.375558878321
      k =  142 ; sb/Sb = 0.111182784398088 ; sb = 548.271759882492
      k =  141 ; sb/Sb = 0.135685718775782 ; sb = 669.102219618437
      k =  140 ; sb/Sb = 0.15762056529325 ; sb = 777.268757882357
      k =  139 ; sb/Sb = 0.225758448889864 ; sb = 1113.27471021059
      k =  138 ; sb/Sb = 0.303772445430615 ; sb = 1497.98239144401
      k =  137 ; sb/Sb = 0.348247266265382 ; sb = 1717.29951343863
      k =  136 ; sb/Sb = 0.374057930208513 ; sb = 1844.5787340522
      k =  135 ; sb/Sb = 0.425878031752337 ; sb = 2100.11738083582
      k =  134 ; sb/Sb = 0.49401591534895 ; sb = 2436.12333316405
      Creating new point: f = 0.583806443916097
    i = 156 ; sf/Sf = 0.496116841333862 ; sf = 2443.16517238992
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  144 ; sb/Sb = 0.0128254220269432 ; sb = 63.2455532033676
      k =  143 ; sb/Sb = 0.0682128352690829 ; sb = 336.375558878321
      k =  142 ; sb/Sb = 0.111182784398088 ; sb = 548.271759882492
      k =  141 ; sb/Sb = 0.135685718775782 ; sb = 669.102219618437
      k =  140 ; sb/Sb = 0.15762056529325 ; sb = 777.268757882357
      k =  139 ; sb/Sb = 0.225758448889864 ; sb = 1113.27471021059
      k =  138 ; sb/Sb = 0.303772445430615 ; sb = 1497.98239144401
      k =  137 ; sb/Sb = 0.348247266265382 ; sb = 1717.29951343863
      k =  136 ; sb/Sb = 0.374057930208513 ; sb = 1844.5787340522
      k =  135 ; sb/Sb = 0.425878031752337 ; sb = 2100.11738083582
      k =  134 ; sb/Sb = 0.49401591534895 ; sb = 2436.12333316405
      k =  133 ; sb/Sb = 0.545994488521259 ; sb = 2692.44344552357
      Creating new point: f = 0.0404190776447006
    i = 157 ; sf/Sf = 0.50830063095907 ; sf = 2503.16517238992
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  144 ; sb/Sb = 0.0128254220269432 ; sb = 63.2455532033676
      k =  143 ; sb/Sb = 0.0682128352690829 ; sb = 336.375558878321
      k =  142 ; sb/Sb = 0.111182784398088 ; sb = 548.271759882492
      k =  141 ; sb/Sb = 0.135685718775782 ; sb = 669.102219618437
      k =  140 ; sb/Sb = 0.15762056529325 ; sb = 777.268757882357
      k =  139 ; sb/Sb = 0.225758448889864 ; sb = 1113.27471021059
      k =  138 ; sb/Sb = 0.303772445430615 ; sb = 1497.98239144401
      k =  137 ; sb/Sb = 0.348247266265382 ; sb = 1717.29951343863
      k =  136 ; sb/Sb = 0.374057930208513 ; sb = 1844.5787340522
      k =  135 ; sb/Sb = 0.425878031752337 ; sb = 2100.11738083582
      k =  134 ; sb/Sb = 0.49401591534895 ; sb = 2436.12333316405
      k =  133 ; sb/Sb = 0.545994488521259 ; sb = 2692.44344552357
      Creating new point: f = 0.274819309925373
    i = 158 ; sf/Sf = 0.604579126338529 ; sf = 2977.29595603511
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  144 ; sb/Sb = 0.0128254220269432 ; sb = 63.2455532033676
      k =  143 ; sb/Sb = 0.0682128352690829 ; sb = 336.375558878321
      k =  142 ; sb/Sb = 0.111182784398088 ; sb = 548.271759882492
      k =  141 ; sb/Sb = 0.135685718775782 ; sb = 669.102219618437
      k =  140 ; sb/Sb = 0.15762056529325 ; sb = 777.268757882357
      k =  139 ; sb/Sb = 0.225758448889864 ; sb = 1113.27471021059
      k =  138 ; sb/Sb = 0.303772445430615 ; sb = 1497.98239144401
      k =  137 ; sb/Sb = 0.348247266265382 ; sb = 1717.29951343863
      k =  136 ; sb/Sb = 0.374057930208513 ; sb = 1844.5787340522
      k =  135 ; sb/Sb = 0.425878031752337 ; sb = 2100.11738083582
      k =  134 ; sb/Sb = 0.49401591534895 ; sb = 2436.12333316405
      k =  133 ; sb/Sb = 0.545994488521259 ; sb = 2692.44344552357
      k =  132 ; sb/Sb = 0.600897182665996 ; sb = 2963.18317293719
      k =  131 ; sb/Sb = 0.677124871055629 ; sb = 3339.08209552144
      Creating new point: f = 0.0483019195559588
    i = 159 ; sf/Sf = 0.667134445949811 ; sf = 3285.3543920501
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  144 ; sb/Sb = 0.0128254220269432 ; sb = 63.2455532033676
      k =  143 ; sb/Sb = 0.0682128352690829 ; sb = 336.375558878321
      k =  142 ; sb/Sb = 0.111182784398088 ; sb = 548.271759882492
      k =  141 ; sb/Sb = 0.135685718775782 ; sb = 669.102219618437
      k =  140 ; sb/Sb = 0.15762056529325 ; sb = 777.268757882357
      k =  139 ; sb/Sb = 0.225758448889864 ; sb = 1113.27471021059
      k =  138 ; sb/Sb = 0.303772445430615 ; sb = 1497.98239144401
      k =  137 ; sb/Sb = 0.348247266265382 ; sb = 1717.29951343863
      k =  136 ; sb/Sb = 0.374057930208513 ; sb = 1844.5787340522
      k =  135 ; sb/Sb = 0.425878031752337 ; sb = 2100.11738083582
      k =  134 ; sb/Sb = 0.49401591534895 ; sb = 2436.12333316405
      k =  133 ; sb/Sb = 0.545994488521259 ; sb = 2692.44344552357
      k =  132 ; sb/Sb = 0.600897182665996 ; sb = 2963.18317293719
      k =  131 ; sb/Sb = 0.677124871055629 ; sb = 3339.08209552144
      Creating new point: f = 0.868939681671149
    i = 160 ; sf/Sf = 0.706562179798166 ; sf = 3479.51927043957
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  144 ; sb/Sb = 0.0128254220269432 ; sb = 63.2455532033676
      k =  143 ; sb/Sb = 0.0682128352690829 ; sb = 336.375558878321
      k =  142 ; sb/Sb = 0.111182784398088 ; sb = 548.271759882492
      k =  141 ; sb/Sb = 0.135685718775782 ; sb = 669.102219618437
      k =  140 ; sb/Sb = 0.15762056529325 ; sb = 777.268757882357
      k =  139 ; sb/Sb = 0.225758448889864 ; sb = 1113.27471021059
      k =  138 ; sb/Sb = 0.303772445430615 ; sb = 1497.98239144401
      k =  137 ; sb/Sb = 0.348247266265382 ; sb = 1717.29951343863
      k =  136 ; sb/Sb = 0.374057930208513 ; sb = 1844.5787340522
      k =  135 ; sb/Sb = 0.425878031752337 ; sb = 2100.11738083582
      k =  134 ; sb/Sb = 0.49401591534895 ; sb = 2436.12333316405
      k =  133 ; sb/Sb = 0.545994488521259 ; sb = 2692.44344552357
      k =  132 ; sb/Sb = 0.600897182665996 ; sb = 2963.18317293719
      k =  131 ; sb/Sb = 0.677124871055629 ; sb = 3339.08209552144
      k =  130 ; sb/Sb = 0.744290174753969 ; sb = 3670.29199875502
      Creating new point: f = 0.438281480491016
    i = 161 ; sf/Sf = 0.798502936046744 ; sf = 3932.28852734644
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  144 ; sb/Sb = 0.0128254220269432 ; sb = 63.2455532033676
      k =  143 ; sb/Sb = 0.0682128352690829 ; sb = 336.375558878321
      k =  142 ; sb/Sb = 0.111182784398088 ; sb = 548.271759882492
      k =  141 ; sb/Sb = 0.135685718775782 ; sb = 669.102219618437
      k =  140 ; sb/Sb = 0.15762056529325 ; sb = 777.268757882357
      k =  139 ; sb/Sb = 0.225758448889864 ; sb = 1113.27471021059
      k =  138 ; sb/Sb = 0.303772445430615 ; sb = 1497.98239144401
      k =  137 ; sb/Sb = 0.348247266265382 ; sb = 1717.29951343863
      k =  136 ; sb/Sb = 0.374057930208513 ; sb = 1844.5787340522
      k =  135 ; sb/Sb = 0.425878031752337 ; sb = 2100.11738083582
      k =  134 ; sb/Sb = 0.49401591534895 ; sb = 2436.12333316405
      k =  133 ; sb/Sb = 0.545994488521259 ; sb = 2692.44344552357
      k =  132 ; sb/Sb = 0.600897182665996 ; sb = 2963.18317293719
      k =  131 ; sb/Sb = 0.677124871055629 ; sb = 3339.08209552144
      k =  130 ; sb/Sb = 0.744290174753969 ; sb = 3670.29199875502
      k =  129 ; sb/Sb = 0.7944980573407 ; sb = 3917.88036681782
      k =  128 ; sb/Sb = 0.859421808084058 ; sb = 4238.03657868946
      Creating new point: f = 0.0616858801315282
    i = 162 ; sf/Sf = 0.824979132923122 ; sf = 4062.6725754505
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  144 ; sb/Sb = 0.0128254220269432 ; sb = 63.2455532033676
      k =  143 ; sb/Sb = 0.0682128352690829 ; sb = 336.375558878321
      k =  142 ; sb/Sb = 0.111182784398088 ; sb = 548.271759882492
      k =  141 ; sb/Sb = 0.135685718775782 ; sb = 669.102219618437
      k =  140 ; sb/Sb = 0.15762056529325 ; sb = 777.268757882357
      k =  139 ; sb/Sb = 0.225758448889864 ; sb = 1113.27471021059
      k =  138 ; sb/Sb = 0.303772445430615 ; sb = 1497.98239144401
      k =  137 ; sb/Sb = 0.348247266265382 ; sb = 1717.29951343863
      k =  136 ; sb/Sb = 0.374057930208513 ; sb = 1844.5787340522
      k =  135 ; sb/Sb = 0.425878031752337 ; sb = 2100.11738083582
      k =  134 ; sb/Sb = 0.49401591534895 ; sb = 2436.12333316405
      k =  133 ; sb/Sb = 0.545994488521259 ; sb = 2692.44344552357
      k =  132 ; sb/Sb = 0.600897182665996 ; sb = 2963.18317293719
      k =  131 ; sb/Sb = 0.677124871055629 ; sb = 3339.08209552144
      k =  130 ; sb/Sb = 0.744290174753969 ; sb = 3670.29199875502
      k =  129 ; sb/Sb = 0.7944980573407 ; sb = 3917.88036681782
      k =  128 ; sb/Sb = 0.859421808084058 ; sb = 4238.03657868946
      Creating new point: f = 0.469490367291205
    i = 163 ; sf/Sf = 0.876988678691753 ; sf = 4318.79754494781
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  144 ; sb/Sb = 0.0128254220269432 ; sb = 63.2455532033676
      k =  143 ; sb/Sb = 0.0682128352690829 ; sb = 336.375558878321
      k =  142 ; sb/Sb = 0.111182784398088 ; sb = 548.271759882492
      k =  141 ; sb/Sb = 0.135685718775782 ; sb = 669.102219618437
      k =  140 ; sb/Sb = 0.15762056529325 ; sb = 777.268757882357
      k =  139 ; sb/Sb = 0.225758448889864 ; sb = 1113.27471021059
      k =  138 ; sb/Sb = 0.303772445430615 ; sb = 1497.98239144401
      k =  137 ; sb/Sb = 0.348247266265382 ; sb = 1717.29951343863
      k =  136 ; sb/Sb = 0.374057930208513 ; sb = 1844.5787340522
      k =  135 ; sb/Sb = 0.425878031752337 ; sb = 2100.11738083582
      k =  134 ; sb/Sb = 0.49401591534895 ; sb = 2436.12333316405
      k =  133 ; sb/Sb = 0.545994488521259 ; sb = 2692.44344552357
      k =  132 ; sb/Sb = 0.600897182665996 ; sb = 2963.18317293719
      k =  131 ; sb/Sb = 0.677124871055629 ; sb = 3339.08209552144
      k =  130 ; sb/Sb = 0.744290174753969 ; sb = 3670.29199875502
      k =  129 ; sb/Sb = 0.7944980573407 ; sb = 3917.88036681782
      k =  128 ; sb/Sb = 0.859421808084058 ; sb = 4238.03657868946
      k =  127 ; sb/Sb = 0.950111236952367 ; sb = 4685.25017418942
      Creating new point: f = 0.193703619340288
    i = 164 ; sf/Sf = 0.925256240907688 ; sf = 4556.4948314279
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  144 ; sb/Sb = 0.0128254220269432 ; sb = 63.2455532033676
      k =  143 ; sb/Sb = 0.0682128352690829 ; sb = 336.375558878321
      k =  142 ; sb/Sb = 0.111182784398088 ; sb = 548.271759882492
      k =  141 ; sb/Sb = 0.135685718775782 ; sb = 669.102219618437
      k =  140 ; sb/Sb = 0.15762056529325 ; sb = 777.268757882357
      k =  139 ; sb/Sb = 0.225758448889864 ; sb = 1113.27471021059
      k =  138 ; sb/Sb = 0.303772445430615 ; sb = 1497.98239144401
      k =  137 ; sb/Sb = 0.348247266265382 ; sb = 1717.29951343863
      k =  136 ; sb/Sb = 0.374057930208513 ; sb = 1844.5787340522
      k =  135 ; sb/Sb = 0.425878031752337 ; sb = 2100.11738083582
      k =  134 ; sb/Sb = 0.49401591534895 ; sb = 2436.12333316405
      k =  133 ; sb/Sb = 0.545994488521259 ; sb = 2692.44344552357
      k =  132 ; sb/Sb = 0.600897182665996 ; sb = 2963.18317293719
      k =  131 ; sb/Sb = 0.677124871055629 ; sb = 3339.08209552144
      k =  130 ; sb/Sb = 0.744290174753969 ; sb = 3670.29199875502
      k =  129 ; sb/Sb = 0.7944980573407 ; sb = 3917.88036681782
      k =  128 ; sb/Sb = 0.859421808084058 ; sb = 4238.03657868946
      k =  127 ; sb/Sb = 0.950111236952367 ; sb = 4685.25017418942
      Creating new point: f = 0.725932819791255
    i = 165 ; sf/Sf = 0.951732437784066 ; sf = 4686.87887953196
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  144 ; sb/Sb = 0.0128254220269432 ; sb = 63.2455532033676
      k =  143 ; sb/Sb = 0.0682128352690829 ; sb = 336.375558878321
      k =  142 ; sb/Sb = 0.111182784398088 ; sb = 548.271759882492
      k =  141 ; sb/Sb = 0.135685718775782 ; sb = 669.102219618437
      k =  140 ; sb/Sb = 0.15762056529325 ; sb = 777.268757882357
      k =  139 ; sb/Sb = 0.225758448889864 ; sb = 1113.27471021059
      k =  138 ; sb/Sb = 0.303772445430615 ; sb = 1497.98239144401
      k =  137 ; sb/Sb = 0.348247266265382 ; sb = 1717.29951343863
      k =  136 ; sb/Sb = 0.374057930208513 ; sb = 1844.5787340522
      k =  135 ; sb/Sb = 0.425878031752337 ; sb = 2100.11738083582
      k =  134 ; sb/Sb = 0.49401591534895 ; sb = 2436.12333316405
      k =  133 ; sb/Sb = 0.545994488521259 ; sb = 2692.44344552357
      k =  132 ; sb/Sb = 0.600897182665996 ; sb = 2963.18317293719
      k =  131 ; sb/Sb = 0.677124871055629 ; sb = 3339.08209552144
      k =  130 ; sb/Sb = 0.744290174753969 ; sb = 3670.29199875502
      k =  129 ; sb/Sb = 0.7944980573407 ; sb = 3917.88036681782
      k =  128 ; sb/Sb = 0.859421808084058 ; sb = 4238.03657868946
      k =  127 ; sb/Sb = 0.950111236952367 ; sb = 4685.25017418942
      k =  126 ; sb/Sb = 0.977693349943081 ; sb = 4821.26487927678
      Creating new point: f = 0.0587772529336194
Tear 2 : Sf = 4150.16610907761 ; Sb = 3834.76789374357
  Forwards path
    i = 97 ; sf/Sf = 0.021685878982806 ; sf = 90
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   95 ; sb/Sb = 0.0234694778129427 ; sb = 90
      Creating new point: f = 0.924003471898591
    i = 98 ; sf/Sf = 0.0591695574121533 ; sf = 245.56349186104
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   95 ; sb/Sb = 0.0234694778129427 ; sb = 90
      k =   94 ; sb/Sb = 0.0532020576376392 ; sb = 204.017542509914
      k =   93 ; sb/Sb = 0.0886708810074349 ; sb = 340.032247597268
      Creating new point: f = 0.168246341647632
    i = 99 ; sf/Sf = 0.0898380215816193 ; sf = 372.842712474619
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   95 ; sb/Sb = 0.0234694778129427 ; sb = 90
      k =   94 ; sb/Sb = 0.0532020576376392 ; sb = 204.017542509914
      k =   93 ; sb/Sb = 0.0886708810074349 ; sb = 340.032247597268
      k =   92 ; sb/Sb = 0.112712869239199 ; sb = 432.227692170197
      Creating new point: f = 0.0485459256918847
    i = 100 ; sf/Sf = 0.122611337519468 ; sf = 508.857417561973
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   95 ; sb/Sb = 0.0234694778129427 ; sb = 90
      k =   94 ; sb/Sb = 0.0532020576376392 ; sb = 204.017542509914
      k =   93 ; sb/Sb = 0.0886708810074349 ; sb = 340.032247597268
      k =   92 ; sb/Sb = 0.112712869239199 ; sb = 432.227692170197
      k =   91 ; sb/Sb = 0.145903723064077 ; sb = 559.506912783776
      Creating new point: f = 0.298228793163805
    i = 101 ; sf/Sf = 0.141430462996936 ; sf = 586.95991432104
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   95 ; sb/Sb = 0.0234694778129427 ; sb = 90
      k =   94 ; sb/Sb = 0.0532020576376392 ; sb = 204.017542509914
      k =   93 ; sb/Sb = 0.0886708810074349 ; sb = 340.032247597268
      k =   92 ; sb/Sb = 0.112712869239199 ; sb = 432.227692170197
      k =   91 ; sb/Sb = 0.145903723064077 ; sb = 559.506912783776
      Creating new point: f = 0.865226122511271
    i = 102 ; sf/Sf = 0.182392678853348 ; sf = 756.95991432104
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   95 ; sb/Sb = 0.0234694778129427 ; sb = 90
      k =   94 ; sb/Sb = 0.0532020576376392 ; sb = 204.017542509914
      k =   93 ; sb/Sb = 0.0886708810074349 ; sb = 340.032247597268
      k =   92 ; sb/Sb = 0.112712869239199 ; sb = 432.227692170197
      k =   91 ; sb/Sb = 0.145903723064077 ; sb = 559.506912783776
      k =   90 ; sb/Sb = 0.179094576888955 ; sb = 686.786133397354
      k =   89 ; sb/Sb = 0.22632239035277 ; sb = 867.893836160103
      Creating new point: f = 0.0698338907203443
    i = 103 ; sf/Sf = 0.245640290652306 ; sf = 1019.44800928917
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   95 ; sb/Sb = 0.0234694778129427 ; sb = 90
      k =   94 ; sb/Sb = 0.0532020576376392 ; sb = 204.017542509914
      k =   93 ; sb/Sb = 0.0886708810074349 ; sb = 340.032247597268
      k =   92 ; sb/Sb = 0.112712869239199 ; sb = 432.227692170197
      k =   91 ; sb/Sb = 0.145903723064077 ; sb = 559.506912783776
      k =   90 ; sb/Sb = 0.179094576888955 ; sb = 686.786133397354
      k =   89 ; sb/Sb = 0.22632239035277 ; sb = 867.893836160103
      k =   88 ; sb/Sb = 0.268451392339464 ; sb = 1029.44878037414
      Creating new point: f = 0.458541607646849
    i = 104 ; sf/Sf = 0.29192608309392 ; sf = 1211.54173641216
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   95 ; sb/Sb = 0.0234694778129427 ; sb = 90
