[1] "Adding old segment 1"
[1] "Intersection found. Old points:"
   X    Y 
2270 2639 
   X    Y 
2160 2599 
   X    Y 
2160 2599 
   X    Y 
2230 2419 
[1] "Point i+1 has been changed:"
   X    Y 
2270 2639 
   X    Y 
2160 2599 
   X    Y 
2160 2599 
   X    Y 
2230 2419 
[1] "a= 0.258890186539249"
[1] "l= 193.13207915828"
[1] "New points:"
   X    Y 
2270 2639 
   X    Y 
2160 2599 
       X        Y 
2211.878 2465.600 
   X    Y 
2230 2419 
[1] "Storing new segment 1"
[1] "Adding old segment 2"
[1] "Adding old segment 3"
[1] "Storing new segment 2"
simplify.outline: Removing vertex 1
Triangulating...
[1] "Non-adjacent points in rim connected by line: 56 40"
[1] "In triangle: 15" "In triangle: 46"
[1] "Other points in triangles: 57 58"
[1] "Non-adjacent points in rim connected by line: 58 40"
[1] "In triangle: 51"  "In triangle: 799"
[1] "Other points in triangles: 59 443"
[1] "Non-adjacent points in rim connected by line: 59 58"
[1] "In triangle: 36" "In triangle: 51"
[1] "Other points in triangles: 41 444"
[1] "Non-adjacent points in rim connected by line: 65 4"
[1] "In triangle: 17" "In triangle: 52"
[1] "Other points in triangles: 5 86"
[1] "Non-adjacent points in rim connected by line: 68 50"
[1] "In triangle: 59"  "In triangle: 167"
[1] "Other points in triangles: 49 292"
Stitching...
Tear 1 child of rim
Tear 2 child of forward side of tear 1
Tear 3 child of rim
Tear 4 child of rim
Tear 5 child of backward side of tear 4
Tear 6 child of rim
Tear 1 : Sf = 3052.01279796765 ; Sb = 3110.33563160327
  Forwards path
    i = 8 ; sf/Sf = 0.101941572436807 ; sf = 311.126983722081
      k =    9 ; sb/Sb = 0 ; sb = 0
      k =    8 ; sb/Sb = 0.101941572436807 ; sb = 311.126983722081
      k =    7 ; sb/Sb = 0.220350715489058 ; sb = 672.513203713934
      Creating new point: f = 0.81330670728917
    i = 11 ; sf/Sf = 0.26644681963402 ; sf = 828.739037035062
      k =    9 ; sb/Sb = 0 ; sb = 0
      k =    8 ; sb/Sb = 0.101941572436807 ; sb = 311.126983722081
      k =    7 ; sb/Sb = 0.220350715489058 ; sb = 672.513203713934
      k =    6 ; sb/Sb = 0.308573884322435 ; sb = 941.771444070659
      Creating new point: f = 0.522494314753325
    i = 12 ; sf/Sf = 0.411125739628272 ; sf = 1278.73903703506
      k =    9 ; sb/Sb = 0 ; sb = 0
      k =    8 ; sb/Sb = 0.101941572436807 ; sb = 311.126983722081
      k =    7 ; sb/Sb = 0.220350715489058 ; sb = 672.513203713934
      k =    6 ; sb/Sb = 0.308573884322435 ; sb = 941.771444070659
      k =    1 ; sb/Sb = 0.308573884322435 ; sb = 941.771444070659
      k =   67 ; sb/Sb = 0.465881270348475 ; sb = 1421.87559943697
      Creating new point: f = 0.651920153888141
    i = 13 ; sf/Sf = 0.502062135559545 ; sf = 1561.58174950968
      k =    9 ; sb/Sb = 0 ; sb = 0
      k =    8 ; sb/Sb = 0.101941572436807 ; sb = 311.126983722081
      k =    7 ; sb/Sb = 0.220350715489058 ; sb = 672.513203713934
      k =    6 ; sb/Sb = 0.308573884322435 ; sb = 941.771444070659
      k =    1 ; sb/Sb = 0.308573884322435 ; sb = 941.771444070659
      k =   67 ; sb/Sb = 0.465881270348475 ; sb = 1421.87559943697
      k =   52 ; sb/Sb = 0.623188656374516 ; sb = 1901.97975480328
      Creating new point: f = 0.230001057961005
    i = 140 ; sf/Sf = 0.589853737740274 ; sf = 1834.64309792794
      k =    9 ; sb/Sb = 0 ; sb = 0
      k =    8 ; sb/Sb = 0.101941572436807 ; sb = 311.126983722081
      k =    7 ; sb/Sb = 0.220350715489058 ; sb = 672.513203713934
      k =    6 ; sb/Sb = 0.308573884322435 ; sb = 941.771444070659
      k =    1 ; sb/Sb = 0.308573884322435 ; sb = 941.771444070659
      k =   67 ; sb/Sb = 0.465881270348475 ; sb = 1421.87559943697
      k =   52 ; sb/Sb = 0.623188656374516 ; sb = 1901.97975480328
      Creating new point: f = 0.788090569194742
    i = 233 ; sf/Sf = 0.677645339921004 ; sf = 2107.70444634621
      k =    9 ; sb/Sb = 0 ; sb = 0
      k =    8 ; sb/Sb = 0.101941572436807 ; sb = 311.126983722081
      k =    7 ; sb/Sb = 0.220350715489058 ; sb = 672.513203713934
      k =    6 ; sb/Sb = 0.308573884322435 ; sb = 941.771444070659
      k =    1 ; sb/Sb = 0.308573884322435 ; sb = 941.771444070659
      k =   67 ; sb/Sb = 0.465881270348475 ; sb = 1421.87559943697
      k =   52 ; sb/Sb = 0.623188656374516 ; sb = 1901.97975480328
      k =   51 ; sb/Sb = 0.792334860580926 ; sb = 2418.2161347689
      Creating new point: f = 0.321950373063264
    i = 234 ; sf/Sf = 0.765436942101734 ; sf = 2380.76579476447
      k =    9 ; sb/Sb = 0 ; sb = 0
      k =    8 ; sb/Sb = 0.101941572436807 ; sb = 311.126983722081
      k =    7 ; sb/Sb = 0.220350715489058 ; sb = 672.513203713934
      k =    6 ; sb/Sb = 0.308573884322435 ; sb = 941.771444070659
      k =    1 ; sb/Sb = 0.308573884322435 ; sb = 941.771444070659
      k =   67 ; sb/Sb = 0.465881270348475 ; sb = 1421.87559943697
      k =   52 ; sb/Sb = 0.623188656374516 ; sb = 1901.97975480328
      k =   51 ; sb/Sb = 0.792334860580926 ; sb = 2418.2161347689
      Creating new point: f = 0.840978290908806
    i = 14 ; sf/Sf = 0.853228544282464 ; sf = 2653.82714318273
      k =    9 ; sb/Sb = 0 ; sb = 0
      k =    8 ; sb/Sb = 0.101941572436807 ; sb = 311.126983722081
      k =    7 ; sb/Sb = 0.220350715489058 ; sb = 672.513203713934
      k =    6 ; sb/Sb = 0.308573884322435 ; sb = 941.771444070659
      k =    1 ; sb/Sb = 0.308573884322435 ; sb = 941.771444070659
      k =   67 ; sb/Sb = 0.465881270348475 ; sb = 1421.87559943697
      k =   52 ; sb/Sb = 0.623188656374516 ; sb = 1901.97975480328
      k =   51 ; sb/Sb = 0.792334860580926 ; sb = 2418.2161347689
      k =  296 ; sb/Sb = 0.861453257213392 ; sb = 2629.16636586619
      Creating new point: f = 0.881005443823267
    i = 136 ; sf/Sf = 0.926614272141232 ; sf = 2882.081387393
      k =    9 ; sb/Sb = 0 ; sb = 0
      k =    8 ; sb/Sb = 0.101941572436807 ; sb = 311.126983722081
      k =    7 ; sb/Sb = 0.220350715489058 ; sb = 672.513203713934
      k =    6 ; sb/Sb = 0.308573884322435 ; sb = 941.771444070659
      k =    1 ; sb/Sb = 0.308573884322435 ; sb = 941.771444070659
      k =   67 ; sb/Sb = 0.465881270348475 ; sb = 1421.87559943697
      k =   52 ; sb/Sb = 0.623188656374516 ; sb = 1901.97975480328
      k =   51 ; sb/Sb = 0.792334860580926 ; sb = 2418.2161347689
      k =  296 ; sb/Sb = 0.861453257213392 ; sb = 2629.16636586619
      k =   50 ; sb/Sb = 0.930571653845858 ; sb = 2840.11659696348
      Creating new point: f = 0.942744885624751
Tear 2 : Sf = 664.071449734353 ; Sb = 883.931046299522
  Backwards path
    i = 5 ; sf/Sf = 0.168360496328692 ; sf = 111.803398874989
      k =    4 ; sb/Sb = 0 ; sb = 0
      k =    3 ; sb/Sb = 0.368327838788991 ; sb = 325.576411921994
      Creating new point: f = 0.457094138966626
    i = 65 ; sf/Sf = 0.553861183193648 ; sf = 367.80339887499
      k =    4 ; sb/Sb = 0 ; sb = 0
      k =    3 ; sb/Sb = 0.368327838788991 ; sb = 325.576411921994
      k =    2 ; sb/Sb = 0.824373464861878 ; sb = 728.689299336922
      Creating new point: f = 0.406830662980648
Tear 3 : Sf = 291.547594742265 ; Sb = 359.276413769396
  Backwards path
Tear 4 : Sf = 2557.15128216934 ; Sb = 1390.07513350815
  Backwards path
    i = 39 ; sf/Sf = 0.119385486724308 ; sf = 305.286750449475
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =  114 ; sb/Sb = 0.135399373537591 ; sb = 188.215302247187
      Creating new point: f = 0.881728501433304
    i = 40 ; sf/Sf = 0.163973205607013 ; sf = 419.304292959389
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =  114 ; sb/Sb = 0.135399373537591 ; sb = 188.215302247187
      k =   37 ; sb/Sb = 0.270798747075182 ; sb = 376.430604494374
      Creating new point: f = 0.211033709557664
    i = 59 ; sf/Sf = 0.169448047904228 ; sf = 433.304292959389
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =  114 ; sb/Sb = 0.135399373537591 ; sb = 188.215302247187
      k =   37 ; sb/Sb = 0.270798747075182 ; sb = 376.430604494374
      Creating new point: f = 0.25146847785957
    i = 41 ; sf/Sf = 0.175705010529618 ; sf = 449.304292959389
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =  114 ; sb/Sb = 0.135399373537591 ; sb = 188.215302247187
      k =   37 ; sb/Sb = 0.270798747075182 ; sb = 376.430604494374
      Creating new point: f = 0.297679641633177
    i = 58 ; sf/Sf = 0.181961973155007 ; sf = 465.304292959389
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =  114 ; sb/Sb = 0.135399373537591 ; sb = 188.215302247187
      k =   37 ; sb/Sb = 0.270798747075182 ; sb = 376.430604494374
      Creating new point: f = 0.343890805406783
    i = 56 ; sf/Sf = 0.188218935780397 ; sf = 481.304292959389
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =  114 ; sb/Sb = 0.135399373537591 ; sb = 188.215302247187
      k =   37 ; sb/Sb = 0.270798747075182 ; sb = 376.430604494374
      Creating new point: f = 0.390101969180391
    i = 55 ; sf/Sf = 0.200732861031175 ; sf = 513.304292959389
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =  114 ; sb/Sb = 0.135399373537591 ; sb = 188.215302247187
      k =   37 ; sb/Sb = 0.270798747075182 ; sb = 376.430604494374
      Creating new point: f = 0.482524296727603
    i = 54 ; sf/Sf = 0.225760711532733 ; sf = 577.304292959389
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =  114 ; sb/Sb = 0.135399373537591 ; sb = 188.215302247187
      k =   37 ; sb/Sb = 0.270798747075182 ; sb = 376.430604494374
      Creating new point: f = 0.66736895182203
    i = 53 ; sf/Sf = 0.275816412535847 ; sf = 705.304292959388
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =  114 ; sb/Sb = 0.135399373537591 ; sb = 188.215302247187
      k =   37 ; sb/Sb = 0.270798747075182 ; sb = 376.430604494374
      k =   36 ; sb/Sb = 0.4892362413475 ; sb = 680.075133508154
      Creating new point: f = 0.0229707151575817
    i = 42 ; sf/Sf = 0.431931497638118 ; sf = 1104.51418299464
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =  114 ; sb/Sb = 0.135399373537591 ; sb = 188.215302247187
      k =   37 ; sb/Sb = 0.270798747075182 ; sb = 376.430604494374
      k =   36 ; sb/Sb = 0.4892362413475 ; sb = 680.075133508154
    i = 44 ; sf/Sf = 0.431931497638118 ; sf = 1104.51418299464
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =  114 ; sb/Sb = 0.135399373537591 ; sb = 188.215302247187
      k =   37 ; sb/Sb = 0.270798747075182 ; sb = 376.430604494374
      k =   36 ; sb/Sb = 0.4892362413475 ; sb = 680.075133508154
      Creating new point: f = 0.737660680002388
    i = 205 ; sf/Sf = 0.542540015189208 ; sf = 1387.35689546925
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =  114 ; sb/Sb = 0.135399373537591 ; sb = 188.215302247187
      k =   37 ; sb/Sb = 0.270798747075182 ; sb = 376.430604494374
      k =   36 ; sb/Sb = 0.4892362413475 ; sb = 680.075133508154
      k =  176 ; sb/Sb = 0.74461812067375 ; sb = 1035.07513350815
      Creating new point: f = 0.208721832505634
    i = 45 ; sf/Sf = 0.653148532740298 ; sf = 1670.19960794387
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =  114 ; sb/Sb = 0.135399373537591 ; sb = 188.215302247187
      k =   37 ; sb/Sb = 0.270798747075182 ; sb = 376.430604494374
      k =   36 ; sb/Sb = 0.4892362413475 ; sb = 680.075133508154
      k =  176 ; sb/Sb = 0.74461812067375 ; sb = 1035.07513350815
      Creating new point: f = 0.641832113637945
    i = 46 ; sf/Sf = 0.851397137647003 ; sf = 2177.15128216934
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =  114 ; sb/Sb = 0.135399373537591 ; sb = 188.215302247187
      k =   37 ; sb/Sb = 0.270798747075182 ; sb = 376.430604494374
      k =   36 ; sb/Sb = 0.4892362413475 ; sb = 680.075133508154
      k =  176 ; sb/Sb = 0.74461812067375 ; sb = 1035.07513350815
      k =   35 ; sb/Sb = 1 ; sb = 1390.07513350815
      Creating new point: f = 0.41811508809849
Tear 5 : Sf = 341.32096331752 ; Sb = 550
  Backwards path
Tear 6 : Sf = 1350.59246258818 ; Sb = 1042.52379172303
  Backwards path
    i = 399 ; sf/Sf = 0.25 ; sf = 337.648115647045
      k =   31 ; sb/Sb = 0 ; sb = 0
      k =   30 ; sb/Sb = 0.564958015904508 ; sb = 588.982172905089
      Creating new point: f = 0.442510758254744
    i = 340 ; sf/Sf = 0.5 ; sf = 675.296231294089
      k =   31 ; sb/Sb = 0 ; sb = 0
      k =   30 ; sb/Sb = 0.564958015904508 ; sb = 588.982172905089
      Creating new point: f = 0.885021516509489
    i = 343 ; sf/Sf = 0.75 ; sf = 1012.94434694113
      k =   31 ; sb/Sb = 0 ; sb = 0
      k =   30 ; sb/Sb = 0.564958015904508 ; sb = 588.982172905089
      k =   95 ; sb/Sb = 0.782479007952254 ; sb = 815.75298231406
      Creating new point: f = 0.850685638905485
Triangulating...
[1] "Non-adjacent points in rim connected by line: 59 58"
[1] "In triangle: 483" "In triangle: 492"
[1] "Other points in triangles: 444 445"
