[1] "Adding old segment 1"
[1] "Adding old segment 3"
[1] "Adding old segment 4"
[1] "Storing new segment 1"
[1] "Adding old segment 2"
[1] "Storing new segment 2"
[1] "Adding old segment 5"
[1] "Storing new segment 3"
simplify.outline: Removing vertex 55
Triangulating...
[1] "Non-adjacent points in rim connected by line: 34 32"
[1] "In triangle: 9"  "In triangle: 23"
[1] "Other points in triangles: 33 35"
[1] "Non-adjacent points in rim connected by line: 35 32"
[1] "In triangle: 176" "In triangle: 777"
[1] "Other points in triangles: 130 438"
[1] "Non-adjacent points in rim connected by line: 38 36"
[1] "In triangle: 7"  "In triangle: 10"
[1] "Other points in triangles: 37 86"
[1] "Non-adjacent points in rim connected by line: 71 69"
[1] "In triangle: 138" "In triangle: 139"
[1] "Other points in triangles: 70 433"
[1] "Non-adjacent points in rim connected by line: 100 91"
[1] "In triangle: 102" "In triangle: 108"
[1] "Other points in triangles: 119 65"
Stitching...
Tear 1 child of rim
Tear 2 child of rim
Tear 3 child of rim
Tear 4 child of rim
Tear 1 : Sf = 3728.13056679795 ; Sb = 3577.84346030285
  Forwards path
    i = 4 ; sf/Sf = 0.0432509409412833 ; sf = 161.245154965971
      k =   68 ; sb/Sb = 0.677245134983674 ; sb = 2423.07707722326
      k =  293 ; sb/Sb = 0.727729154389765 ; sb = 2603.70099590514
      k =   67 ; sb/Sb = 0.778213173795856 ; sb = 2784.32491458703
      k =   66 ; sb/Sb = 0.882079675403443 ; sb = 3155.94299810827
      Creating new point: f = 0.703251550646408
    i = 12 ; sf/Sf = 0.91242351937617 ; sf = 3401.63401245166
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    2 ; sb/Sb = 0.0637353443631448 ; sb = 228.035085019828
      k =    1 ; sb/Sb = 0.131969495751649 ; sb = 472.166197334502
      k =   75 ; sb/Sb = 0.139874892273683 ; sb = 500.450468581964
      k =   74 ; sb/Sb = 0.216622409989754 ; sb = 775.041072936883
      k =   73 ; sb/Sb = 0.260814920020653 ; sb = 933.154955945302
      k =   72 ; sb/Sb = 0.347774281763032 ; sb = 1244.28193966738
      k =   71 ; sb/Sb = 0.446591738288463 ; sb = 1597.83533026066
      k =   70 ; sb/Sb = 0.489981492112253 ; sb = 1753.07707722326
      k =   69 ; sb/Sb = 0.520726269300099 ; sb = 1863.07707722326
      k =  326 ; sb/Sb = 0.598985702141886 ; sb = 2143.07707722326
      k =   68 ; sb/Sb = 0.677245134983674 ; sb = 2423.07707722326
      k =  293 ; sb/Sb = 0.727729154389765 ; sb = 2603.70099590514
      k =   67 ; sb/Sb = 0.778213173795856 ; sb = 2784.32491458703
      k =   66 ; sb/Sb = 0.882079675403443 ; sb = 3155.94299810827
      k =  100 ; sb/Sb = 0.941039837701722 ; sb = 3366.89322920556
      Creating new point: f = 0.514649939720614
    i = 431 ; sf/Sf = 0.956211759688085 ; sf = 3564.8822896248
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    2 ; sb/Sb = 0.0637353443631448 ; sb = 228.035085019828
      k =    1 ; sb/Sb = 0.131969495751649 ; sb = 472.166197334502
      k =   75 ; sb/Sb = 0.139874892273683 ; sb = 500.450468581964
      k =   74 ; sb/Sb = 0.216622409989754 ; sb = 775.041072936883
      k =   73 ; sb/Sb = 0.260814920020653 ; sb = 933.154955945302
      k =   72 ; sb/Sb = 0.347774281763032 ; sb = 1244.28193966738
      k =   71 ; sb/Sb = 0.446591738288463 ; sb = 1597.83533026066
      k =   70 ; sb/Sb = 0.489981492112253 ; sb = 1753.07707722326
      k =   69 ; sb/Sb = 0.520726269300099 ; sb = 1863.07707722326
      k =  326 ; sb/Sb = 0.598985702141886 ; sb = 2143.07707722326
      k =   68 ; sb/Sb = 0.677245134983674 ; sb = 2423.07707722326
      k =  293 ; sb/Sb = 0.727729154389765 ; sb = 2603.70099590514
      k =   67 ; sb/Sb = 0.778213173795856 ; sb = 2784.32491458703
      k =   66 ; sb/Sb = 0.882079675403443 ; sb = 3155.94299810827
      k =  100 ; sb/Sb = 0.941039837701722 ; sb = 3366.89322920556
      k =   65 ; sb/Sb = 1 ; sb = 3577.84346030285
      Creating new point: f = 0.257324969860307
Tear 2 : Sf = 972.486926157166 ; Sb = 693.929486700576
  Forwards path
    i = 376 ; sf/Sf = 0.184305288295858 ; sf = 179.234483289349
      k =   53 ; sb/Sb = 0 ; sb = 0
      k =   52 ; sb/Sb = 0.429912092685366 ; sb = 298.328677803526
      Creating new point: f = 0.428704592012356
    i = 54 ; sf/Sf = 0.368610576591716 ; sf = 358.468966578698
      k =   53 ; sb/Sb = 0 ; sb = 0
      k =   52 ; sb/Sb = 0.429912092685366 ; sb = 298.328677803526
      Creating new point: f = 0.857409184024713
    i = 55 ; sf/Sf = 0.710430496048577 ; sf = 690.884369350592
      k =   53 ; sb/Sb = 0 ; sb = 0
      k =   52 ; sb/Sb = 0.429912092685365 ; sb = 298.328677803526
      k =  265 ; sb/Sb = 0.714956046342683 ; sb = 496.129082252051
      Creating new point: f = 0.984123324715226
Tear 3 : Sf = 3394.45436700509 ; Sb = 2366.30455380487
  Forwards path
    i = 28 ; sf/Sf = 0.133091870173426 ; sf = 451.774279923061
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =  133 ; sb/Sb = 0.0964602142371101 ; sb = 228.254244210267
      k =   26 ; sb/Sb = 0.19292042847422 ; sb = 456.508488420533
      Creating new point: f = 0.379759222245468
    i = 29 ; sf/Sf = 0.16495753297783 ; sf = 559.94081818698
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =  133 ; sb/Sb = 0.0964602142371101 ; sb = 228.254244210267
      k =   26 ; sb/Sb = 0.19292042847422 ; sb = 456.508488420533
      Creating new point: f = 0.710109543944674
    i = 89 ; sf/Sf = 0.223877164345996 ; sf = 759.94081818698
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =  133 ; sb/Sb = 0.0964602142371101 ; sb = 228.254244210267
      k =   26 ; sb/Sb = 0.19292042847422 ; sb = 456.508488420533
      k =   25 ; sb/Sb = 0.246375553767938 ; sb = 582.999594827268
      Creating new point: f = 0.579116327979374
    i = 30 ; sf/Sf = 0.282796795714161 ; sf = 959.94081818698
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =  133 ; sb/Sb = 0.0964602142371101 ; sb = 228.254244210267
      k =   26 ; sb/Sb = 0.19292042847422 ; sb = 456.508488420533
      k =   25 ; sb/Sb = 0.246375553767938 ; sb = 582.999594827268
      k =   24 ; sb/Sb = 0.350321378124941 ; sb = 828.967072352245
      Creating new point: f = 0.350386772835952
    i = 31 ; sf/Sf = 0.315202592966653 ; sf = 1069.94081818698
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =  133 ; sb/Sb = 0.0964602142371101 ; sb = 228.254244210267
      k =   26 ; sb/Sb = 0.19292042847422 ; sb = 456.508488420533
      k =   25 ; sb/Sb = 0.246375553767938 ; sb = 582.999594827268
      k =   24 ; sb/Sb = 0.350321378124941 ; sb = 828.967072352245
      Creating new point: f = 0.662143377326317
    i = 32 ; sf/Sf = 0.436668524743354 ; sf = 1482.25138074875
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =  133 ; sb/Sb = 0.0964602142371101 ; sb = 228.254244210267
      k =   26 ; sb/Sb = 0.19292042847422 ; sb = 456.508488420533
      k =   25 ; sb/Sb = 0.246375553767938 ; sb = 582.999594827268
      k =   24 ; sb/Sb = 0.350321378124941 ; sb = 828.967072352245
      k =   23 ; sb/Sb = 0.422287542998116 ; sb = 999.260936011509
      k =   22 ; sb/Sb = 0.49262217913078 ; sb = 1165.69410578244
      Creating new point: f = 0.204465147414896
    i = 33 ; sf/Sf = 0.481249315392701 ; sf = 1633.57884025296
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =  133 ; sb/Sb = 0.0964602142371101 ; sb = 228.254244210267
      k =   26 ; sb/Sb = 0.19292042847422 ; sb = 456.508488420533
      k =   25 ; sb/Sb = 0.246375553767938 ; sb = 582.999594827268
      k =   24 ; sb/Sb = 0.350321378124941 ; sb = 828.967072352245
      k =   23 ; sb/Sb = 0.422287542998116 ; sb = 999.260936011509
      k =   22 ; sb/Sb = 0.49262217913078 ; sb = 1165.69410578244
      Creating new point: f = 0.838303510710885
    i = 34 ; sf/Sf = 0.522493057350417 ; sf = 1773.57884025296
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =  133 ; sb/Sb = 0.0964602142371101 ; sb = 228.254244210267
      k =   26 ; sb/Sb = 0.19292042847422 ; sb = 456.508488420533
      k =   25 ; sb/Sb = 0.246375553767938 ; sb = 582.999594827268
      k =   24 ; sb/Sb = 0.350321378124941 ; sb = 828.967072352245
      k =   23 ; sb/Sb = 0.422287542998116 ; sb = 999.260936011509
      k =   22 ; sb/Sb = 0.49262217913078 ; sb = 1165.69410578244
      k =   21 ; sb/Sb = 0.530656167551791 ; sb = 1255.69410578244
      Creating new point: f = 0.785373279525303
    i = 35 ; sf/Sf = 0.549653665390723 ; sf = 1865.77428482589
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =  133 ; sb/Sb = 0.0964602142371101 ; sb = 228.254244210267
      k =   26 ; sb/Sb = 0.19292042847422 ; sb = 456.508488420533
      k =   25 ; sb/Sb = 0.246375553767938 ; sb = 582.999594827268
      k =   24 ; sb/Sb = 0.350321378124941 ; sb = 828.967072352245
      k =   23 ; sb/Sb = 0.422287542998116 ; sb = 999.260936011509
      k =   22 ; sb/Sb = 0.49262217913078 ; sb = 1165.69410578244
      k =   21 ; sb/Sb = 0.530656167551791 ; sb = 1255.69410578244
      k =   20 ; sb/Sb = 0.643182063124168 ; sb = 1521.96464489633
      Creating new point: f = 0.168827786193554
    i = 36 ; sf/Sf = 0.688896100498453 ; sf = 2338.42637674975
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =  133 ; sb/Sb = 0.0964602142371101 ; sb = 228.254244210267
      k =   26 ; sb/Sb = 0.19292042847422 ; sb = 456.508488420533
      k =   25 ; sb/Sb = 0.246375553767938 ; sb = 582.999594827268
      k =   24 ; sb/Sb = 0.350321378124941 ; sb = 828.967072352245
      k =   23 ; sb/Sb = 0.422287542998116 ; sb = 999.260936011509
      k =   22 ; sb/Sb = 0.49262217913078 ; sb = 1165.69410578244
      k =   21 ; sb/Sb = 0.530656167551791 ; sb = 1255.69410578244
      k =   20 ; sb/Sb = 0.643182063124168 ; sb = 1521.96464489633
      k =   19 ; sb/Sb = 0.783151325618727 ; sb = 1853.17454812991
      Creating new point: f = 0.326600544716466
    i = 37 ; sf/Sf = 0.733085824024578 ; sf = 2488.42637674975
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =  133 ; sb/Sb = 0.0964602142371101 ; sb = 228.254244210267
      k =   26 ; sb/Sb = 0.19292042847422 ; sb = 456.508488420533
      k =   25 ; sb/Sb = 0.246375553767938 ; sb = 582.999594827268
      k =   24 ; sb/Sb = 0.350321378124941 ; sb = 828.967072352245
      k =   23 ; sb/Sb = 0.422287542998116 ; sb = 999.260936011509
      k =   22 ; sb/Sb = 0.49262217913078 ; sb = 1165.69410578244
      k =   21 ; sb/Sb = 0.530656167551791 ; sb = 1255.69410578244
      k =   20 ; sb/Sb = 0.643182063124168 ; sb = 1521.96464489633
      k =   19 ; sb/Sb = 0.783151325618727 ; sb = 1853.17454812991
      Creating new point: f = 0.642310742359623
    i = 38 ; sf/Sf = 0.802049484426038 ; sf = 2722.52037496414
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =  133 ; sb/Sb = 0.0964602142371101 ; sb = 228.254244210267
      k =   26 ; sb/Sb = 0.19292042847422 ; sb = 456.508488420533
      k =   25 ; sb/Sb = 0.246375553767938 ; sb = 582.999594827268
      k =   24 ; sb/Sb = 0.350321378124941 ; sb = 828.967072352245
      k =   23 ; sb/Sb = 0.422287542998116 ; sb = 999.260936011509
      k =   22 ; sb/Sb = 0.49262217913078 ; sb = 1165.69410578244
      k =   21 ; sb/Sb = 0.530656167551791 ; sb = 1255.69410578244
      k =   20 ; sb/Sb = 0.643182063124168 ; sb = 1521.96464489633
      k =   19 ; sb/Sb = 0.783151325618727 ; sb = 1853.17454812991
      k =   18 ; sb/Sb = 0.898576030877304 ; sb = 2126.30455380487
      Creating new point: f = 0.163727156720692
    i = 39 ; sf/Sf = 0.849552009878527 ; sf = 2883.76552993011
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =  133 ; sb/Sb = 0.0964602142371101 ; sb = 228.254244210267
      k =   26 ; sb/Sb = 0.19292042847422 ; sb = 456.508488420533
      k =   25 ; sb/Sb = 0.246375553767938 ; sb = 582.999594827268
      k =   24 ; sb/Sb = 0.350321378124941 ; sb = 828.967072352245
      k =   23 ; sb/Sb = 0.422287542998116 ; sb = 999.260936011509
      k =   22 ; sb/Sb = 0.49262217913078 ; sb = 1165.69410578244
      k =   21 ; sb/Sb = 0.530656167551791 ; sb = 1255.69410578244
      k =   20 ; sb/Sb = 0.643182063124168 ; sb = 1521.96464489633
      k =   19 ; sb/Sb = 0.783151325618727 ; sb = 1853.17454812991
      k =   18 ; sb/Sb = 0.898576030877304 ; sb = 2126.30455380487
      Creating new point: f = 0.575272720957333
    i = 40 ; sf/Sf = 0.855443973015343 ; sf = 2903.76552993011
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =  133 ; sb/Sb = 0.0964602142371101 ; sb = 228.254244210267
      k =   26 ; sb/Sb = 0.19292042847422 ; sb = 456.508488420533
      k =   25 ; sb/Sb = 0.246375553767938 ; sb = 582.999594827268
      k =   24 ; sb/Sb = 0.350321378124941 ; sb = 828.967072352245
      k =   23 ; sb/Sb = 0.422287542998116 ; sb = 999.260936011509
      k =   22 ; sb/Sb = 0.49262217913078 ; sb = 1165.69410578244
      k =   21 ; sb/Sb = 0.530656167551791 ; sb = 1255.69410578244
      k =   20 ; sb/Sb = 0.643182063124168 ; sb = 1521.96464489633
      k =   19 ; sb/Sb = 0.783151325618727 ; sb = 1853.17454812991
      k =   18 ; sb/Sb = 0.898576030877304 ; sb = 2126.30455380487
      Creating new point: f = 0.626318665788791
    i = 78 ; sf/Sf = 0.898262170823589 ; sf = 3049.1099484676
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =  133 ; sb/Sb = 0.0964602142371101 ; sb = 228.254244210267
      k =   26 ; sb/Sb = 0.19292042847422 ; sb = 456.508488420533
      k =   25 ; sb/Sb = 0.246375553767938 ; sb = 582.999594827268
      k =   24 ; sb/Sb = 0.350321378124941 ; sb = 828.967072352245
      k =   23 ; sb/Sb = 0.422287542998116 ; sb = 999.260936011509
      k =   22 ; sb/Sb = 0.49262217913078 ; sb = 1165.69410578244
      k =   21 ; sb/Sb = 0.530656167551791 ; sb = 1255.69410578244
      k =   20 ; sb/Sb = 0.643182063124168 ; sb = 1521.96464489633
      k =   19 ; sb/Sb = 0.783151325618727 ; sb = 1853.17454812991
      k =   18 ; sb/Sb = 0.898576030877304 ; sb = 2126.30455380487
      Creating new point: f = 0.997280824300035
    i = 41 ; sf/Sf = 0.941080368631834 ; sf = 3194.45436700509
      k =   27 ; sb/Sb = 0 ; sb = 0
      k =  133 ; sb/Sb = 0.0964602142371101 ; sb = 228.254244210267
      k =   26 ; sb/Sb = 0.19292042847422 ; sb = 456.508488420533
      k =   25 ; sb/Sb = 0.246375553767938 ; sb = 582.999594827268
      k =   24 ; sb/Sb = 0.350321378124941 ; sb = 828.967072352245
      k =   23 ; sb/Sb = 0.422287542998116 ; sb = 999.260936011509
      k =   22 ; sb/Sb = 0.49262217913078 ; sb = 1165.69410578244
      k =   21 ; sb/Sb = 0.530656167551791 ; sb = 1255.69410578244
      k =   20 ; sb/Sb = 0.643182063124168 ; sb = 1521.96464489633
      k =   19 ; sb/Sb = 0.783151325618727 ; sb = 1853.17454812991
      k =   18 ; sb/Sb = 0.898576030877304 ; sb = 2126.30455380487
      k =   17 ; sb/Sb = 1 ; sb = 2366.30455380487
      Creating new point: f = 0.419075866604192
Tear 4 : Sf = 604.789217291838 ; Sb = 566.873879940533
  Forwards path
    i = 46 ; sf/Sf = 0.632870383989331 ; sf = 382.753184180093
      k =   45 ; sb/Sb = 0 ; sb = 0
      k =   44 ; sb/Sb = 0.407265065090886 ; sb = 230.867927612304
      k =   43 ; sb/Sb = 1 ; sb = 566.873879940533
      Creating new point: f = 0.380617550293435
Tear 1 : Sf = 3577.84346030285 ; Sb = 3728.13056679795
  Backwards path
    i = 2 ; sf/Sf = 0.0637353443631448 ; sf = 228.035085019828
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0432509409412833 ; sb = 161.245154965971
      k =  420 ; sb/Sb = 0.0959371600086744 ; sb = 357.666258720125
      Creating new point: f = 0.388800027492196
    i = 1 ; sf/Sf = 0.131969495751649 ; sf = 472.166197334502
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0432509409412833 ; sb = 161.245154965971
      k =  420 ; sb/Sb = 0.0959371600086744 ; sb = 357.666258720125
      k =   95 ; sb/Sb = 0.148623379076065 ; sb = 554.087362474278
      Creating new point: f = 0.683904375390566
    i = 75 ; sf/Sf = 0.139874892273683 ; sf = 500.450468581964
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0432509409412833 ; sb = 161.245154965971
      k =  420 ; sb/Sb = 0.0959371600086744 ; sb = 357.666258720125
      k =   95 ; sb/Sb = 0.148623379076065 ; sb = 554.087362474278
      Creating new point: f = 0.833951136421617
    i = 74 ; sf/Sf = 0.216622409989754 ; sf = 775.041072936883
      k =    3 ; sb/Sb = 0 ; sb = 0
      k =    4 ; sb/Sb = 0.0432509409412833 ; sb = 161.245154965971
      k =  420 ; sb/Sb = 0.0959371600086744 ; sb = 357.666258720125
      k =   95 ; sb/Sb = 0.148623379076065 ; sb = 554.087362474278
      k =    5 ; sb/Sb = 0.253995817210848 ; sb = 946.929569982586
      Creating new point: f = 0.645320845919031
    i = 73 ; sf/Sf = 0.260814920020653 ; sf = 933.154955945302
      k =    3 ; sb/Sb = 0 ; sb = 0
