[1] "Adding old segment 1"
[1] "Adding old segment 8"
[1] "Adding old segment 7"
[1] "Adding old segment 6"
[1] "Adding old segment 5"
[1] "Adding old segment 4"
[1] "Adding old segment 3"
[1] "Storing new segment 1"
[1] "Adding old segment 2"
[1] "Storing new segment 2"
simplify.outline: Removing vertex 42
simplify.outline: Removing vertex 55
simplify.outline: Removing vertex 71
simplify.outline: Removing vertex 111
simplify.outline: Removing vertex 139
Triangulating...
[1] "Non-adjacent points in rim connected by line: 50 48"
[1] "In triangle: 35" "In triangle: 57"
[1] "Other points in triangles: 49 166"
[1] "Non-adjacent points in rim connected by line: 64 62"
[1] "In triangle: 1" "In triangle: 4"
[1] "Other points in triangles: 63 168"
[1] "Non-adjacent points in rim connected by line: 127 125"
[1] "In triangle: 236" "In triangle: 242"
[1] "Other points in triangles: 126 128"
[1] "Non-adjacent points in rim connected by line: 128 125"
[1] "In triangle: 243" "In triangle: 858"
[1] "Other points in triangles: 151 504"
Stitching...
Tear 1 child of rim
Tear 2 child of rim
Tear 3 child of rim
Tear 4 child of rim
Tear 1 : Sf = 2877.80468840927 ; Sb = 2202.7758193722
  Forwards path
    i = 76 ; sf/Sf = 0.0419870258126293 ; sf = 120.830459735946
      k =  120 ; sb/Sb = 0.389336466407405 ; sb = 749.151848033121
      k =  121 ; sb/Sb = 0.490244537115708 ; sb = 943.316726422598
      k =  122 ; sb/Sb = 0.581155433717952 ; sb = 1118.24528326796
      k =  123 ; sb/Sb = 0.738274295977801 ; sb = 1420.56961242458
      k =  124 ; sb/Sb = 0.838105983149699 ; sb = 1612.66333954756
      Creating new point: f = 0.93584678548956
    i = 105 ; sf/Sf = 0.941435968098418 ; sf = 1881.5687946943
      k =  113 ; sb/Sb = 0 ; sb = 0
      k =  114 ; sb/Sb = 0.0232418249328815 ; sb = 44.7213595499958
      k =  115 ; sb/Sb = 0.0711560744980737 ; sb = 136.916804122925
      k =  116 ; sb/Sb = 0.108991024338907 ; sb = 209.71790301573
      k =  117 ; sb/Sb = 0.166158354857087 ; sb = 319.71790301573
      k =  118 ; sb/Sb = 0.244113805563695 ; sb = 469.71790301573
      k =  119 ; sb/Sb = 0.302218367895899 ; sb = 581.521301890719
      k =  120 ; sb/Sb = 0.389336466407405 ; sb = 749.151848033121
      k =  121 ; sb/Sb = 0.490244537115708 ; sb = 943.316726422598
      k =  122 ; sb/Sb = 0.581155433717952 ; sb = 1118.24528326796
      k =  123 ; sb/Sb = 0.738274295977801 ; sb = 1420.56961242458
      k =  124 ; sb/Sb = 0.838105983149699 ; sb = 1612.66333954756
      k =  125 ; sb/Sb = 0.952085750434808 ; sb = 1831.98046154217
      Creating new point: f = 0.906564273729824
Tear 3 : Sf = 3071.10278852975 ; Sb = 3065.67995864975
  Forwards path
    i = 4 ; sf/Sf = 0.0371259284891921 ; sf = 114.017542509914
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    6 ; sb/Sb = 0.073592249189944 ; sb = 225.61028345357
      Creating new point: f = 0.5044815031182
    i = 3 ; sf/Sf = 0.117216858185079 ; sf = 359.985020034891
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    6 ; sb/Sb = 0.073592249189944 ; sb = 225.61028345357
      k =    7 ; sb/Sb = 0.111772033344174 ; sb = 342.657282560766
      k =    8 ; sb/Sb = 0.177416888870326 ; sb = 543.903400535747
      Creating new point: f = 0.0829436640124119
    i = 2 ; sf/Sf = 0.197307787880965 ; sf = 605.952497559868
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    6 ; sb/Sb = 0.073592249189944 ; sb = 225.61028345357
      k =    7 ; sb/Sb = 0.111772033344174 ; sb = 342.657282560766
      k =    8 ; sb/Sb = 0.177416888870326 ; sb = 543.903400535747
      k =    9 ; sb/Sb = 0.270138050865407 ; sb = 828.156808606785
      Creating new point: f = 0.214523832344707
    i = 1 ; sf/Sf = 0.252758183190198 ; sf = 776.246361219132
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    6 ; sb/Sb = 0.073592249189944 ; sb = 225.61028345357
      k =    7 ; sb/Sb = 0.111772033344174 ; sb = 342.657282560766
      k =    8 ; sb/Sb = 0.177416888870326 ; sb = 543.903400535747
      k =    9 ; sb/Sb = 0.270138050865407 ; sb = 828.156808606785
      Creating new point: f = 0.812557702025665
    i = 147 ; sf/Sf = 0.264498432617637 ; sf = 812.301873973771
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    6 ; sb/Sb = 0.073592249189944 ; sb = 225.61028345357
      k =    7 ; sb/Sb = 0.111772033344174 ; sb = 342.657282560766
      k =    8 ; sb/Sb = 0.177416888870326 ; sb = 543.903400535747
      k =    9 ; sb/Sb = 0.270138050865407 ; sb = 828.156808606785
      Creating new point: f = 0.939176579257389
    i = 146 ; sf/Sf = 0.393517968076712 ; sf = 1208.53412909695
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    6 ; sb/Sb = 0.073592249189944 ; sb = 225.61028345357
      k =    7 ; sb/Sb = 0.111772033344174 ; sb = 342.657282560766
      k =    8 ; sb/Sb = 0.177416888870326 ; sb = 543.903400535747
      k =    9 ; sb/Sb = 0.270138050865407 ; sb = 828.156808606785
      k =   10 ; sb/Sb = 0.348695465476265 ; sb = 1068.98870018263
      k =   11 ; sb/Sb = 0.414744293157008 ; sb = 1271.4732674958
      Creating new point: f = 0.678626770138949
    i = 145 ; sf/Sf = 0.505560134808108 ; sf = 1552.62713977866
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    6 ; sb/Sb = 0.073592249189944 ; sb = 225.61028345357
      k =    7 ; sb/Sb = 0.111772033344174 ; sb = 342.657282560766
      k =    8 ; sb/Sb = 0.177416888870326 ; sb = 543.903400535747
      k =    9 ; sb/Sb = 0.270138050865407 ; sb = 828.156808606785
      k =   10 ; sb/Sb = 0.348695465476265 ; sb = 1068.98870018263
      k =   11 ; sb/Sb = 0.414744293157008 ; sb = 1271.4732674958
      k =   12 ; sb/Sb = 0.483554551873708 ; sb = 1482.42349859309
      k =   13 ; sb/Sb = 0.557363355477381 ; sb = 1708.69766857278
      Creating new point: f = 0.298143065054436
    i = 144 ; sf/Sf = 0.62408612352576 ; sf = 1916.63263424268
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    6 ; sb/Sb = 0.073592249189944 ; sb = 225.61028345357
      k =    7 ; sb/Sb = 0.111772033344174 ; sb = 342.657282560766
      k =    8 ; sb/Sb = 0.177416888870326 ; sb = 543.903400535747
      k =    9 ; sb/Sb = 0.270138050865407 ; sb = 828.156808606785
      k =   10 ; sb/Sb = 0.348695465476265 ; sb = 1068.98870018263
      k =   11 ; sb/Sb = 0.414744293157008 ; sb = 1271.4732674958
      k =   12 ; sb/Sb = 0.483554551873708 ; sb = 1482.42349859309
      k =   13 ; sb/Sb = 0.557363355477381 ; sb = 1708.69766857278
      k =   14 ; sb/Sb = 0.595543139631611 ; sb = 1825.74466767998
      k =   15 ; sb/Sb = 0.652603419636313 ; sb = 2000.67322452534
      Creating new point: f = 0.500225093388893
    i = 461 ; sf/Sf = 0.713333999727432 ; sf = 2190.722035716
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    6 ; sb/Sb = 0.073592249189944 ; sb = 225.61028345357
      k =    7 ; sb/Sb = 0.111772033344174 ; sb = 342.657282560766
      k =    8 ; sb/Sb = 0.177416888870326 ; sb = 543.903400535747
      k =    9 ; sb/Sb = 0.270138050865407 ; sb = 828.156808606785
      k =   10 ; sb/Sb = 0.348695465476265 ; sb = 1068.98870018263
      k =   11 ; sb/Sb = 0.414744293157008 ; sb = 1271.4732674958
      k =   12 ; sb/Sb = 0.483554551873708 ; sb = 1482.42349859309
      k =   13 ; sb/Sb = 0.557363355477381 ; sb = 1708.69766857278
      k =   14 ; sb/Sb = 0.595543139631611 ; sb = 1825.74466767998
      k =   15 ; sb/Sb = 0.652603419636313 ; sb = 2000.67322452534
      k =   16 ; sb/Sb = 0.735766365253093 ; sb = 2255.62420020498
      Creating new point: f = 0.730260089282668
    i = 143 ; sf/Sf = 0.802581875929105 ; sf = 2464.81143718931
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    6 ; sb/Sb = 0.073592249189944 ; sb = 225.61028345357
      k =    7 ; sb/Sb = 0.111772033344174 ; sb = 342.657282560766
      k =    8 ; sb/Sb = 0.177416888870326 ; sb = 543.903400535747
      k =    9 ; sb/Sb = 0.270138050865407 ; sb = 828.156808606785
      k =   10 ; sb/Sb = 0.348695465476265 ; sb = 1068.98870018263
      k =   11 ; sb/Sb = 0.414744293157008 ; sb = 1271.4732674958
      k =   12 ; sb/Sb = 0.483554551873708 ; sb = 1482.42349859309
      k =   13 ; sb/Sb = 0.557363355477381 ; sb = 1708.69766857278
      k =   14 ; sb/Sb = 0.595543139631611 ; sb = 1825.74466767998
      k =   15 ; sb/Sb = 0.652603419636313 ; sb = 2000.67322452534
      k =   16 ; sb/Sb = 0.735766365253093 ; sb = 2255.62420020498
      k =   17 ; sb/Sb = 0.795736018181077 ; sb = 2439.47196331348
      k =   18 ; sb/Sb = 0.848332883196625 ; sb = 2600.71711827945
      Creating new point: f = 0.130157144270945
    i = 142 ; sf/Sf = 0.939959388583626 ; sf = 2886.71189938389
      k =    5 ; sb/Sb = 0 ; sb = 0
      k =    6 ; sb/Sb = 0.073592249189944 ; sb = 225.61028345357
      k =    7 ; sb/Sb = 0.111772033344174 ; sb = 342.657282560766
      k =    8 ; sb/Sb = 0.177416888870326 ; sb = 543.903400535747
      k =    9 ; sb/Sb = 0.270138050865407 ; sb = 828.156808606785
      k =   10 ; sb/Sb = 0.348695465476265 ; sb = 1068.98870018263
      k =   11 ; sb/Sb = 0.414744293157008 ; sb = 1271.4732674958
      k =   12 ; sb/Sb = 0.483554551873708 ; sb = 1482.42349859309
      k =   13 ; sb/Sb = 0.557363355477381 ; sb = 1708.69766857278
      k =   14 ; sb/Sb = 0.595543139631611 ; sb = 1825.74466767998
      k =   15 ; sb/Sb = 0.652603419636313 ; sb = 2000.67322452534
      k =   16 ; sb/Sb = 0.735766365253093 ; sb = 2255.62420020498
      k =   17 ; sb/Sb = 0.795736018181077 ; sb = 2439.47196331348
      k =   18 ; sb/Sb = 0.848332883196625 ; sb = 2600.71711827945
      k =   19 ; sb/Sb = 0.887746801598324 ; sb = 2721.5475780154
      k =   20 ; sb/Sb = 0.930650648755804 ; sb = 2853.07704239505
      k =   21 ; sb/Sb = 1 ; sb = 3065.67995864975
      Creating new point: f = 0.134229659842723
Tear 4 : Sf = 1509.47266437651 ; Sb = 1659.98115743227
  Forwards path
    i = 37 ; sf/Sf = 0.0927476219371138 ; sf = 140
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =   39 ; sb/Sb = 0.154293901681088 ; sb = 256.124969497314
      Creating new point: f = 0.601110095257134
    i = 36 ; sf/Sf = 0.253936696078068 ; sf = 383.310501211929
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =   39 ; sb/Sb = 0.154293901681088 ; sb = 256.124969497314
      k =   40 ; sb/Sb = 0.291798019235856 ; sb = 484.37921370758
      Creating new point: f = 0.724653167984532
    i = 35 ; sf/Sf = 0.405151255703464 ; sf = 611.564745422195
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =   39 ; sb/Sb = 0.154293901681088 ; sb = 256.124969497314
      k =   40 ; sb/Sb = 0.291798019235856 ; sb = 484.37921370758
      k =   41 ; sb/Sb = 0.429302136790624 ; sb = 712.633457917847
      Creating new point: f = 0.82436248807211
    i = 34 ; sf/Sf = 0.545997076414308 ; sf = 824.167661676888
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =   39 ; sb/Sb = 0.154293901681088 ; sb = 256.124969497314
      k =   40 ; sb/Sb = 0.291798019235856 ; sb = 484.37921370758
      k =   41 ; sb/Sb = 0.429302136790624 ; sb = 712.633457917847
      k =   42 ; sb/Sb = 0.628828439695118 ; sb = 1043.84336115143
      Creating new point: f = 0.584859930369891
    i = 33 ; sf/Sf = 0.71161782987344 ; sf = 1074.16766167689
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =   39 ; sb/Sb = 0.154293901681088 ; sb = 256.124969497314
      k =   40 ; sb/Sb = 0.291798019235856 ; sb = 484.37921370758
      k =   41 ; sb/Sb = 0.429302136790624 ; sb = 712.633457917847
      k =   42 ; sb/Sb = 0.628828439695118 ; sb = 1043.84336115143
      k =   43 ; sb/Sb = 0.769979132417219 ; sb = 1278.15085142863
      Creating new point: f = 0.5865319438518
    i = 32 ; sf/Sf = 0.866842562196752 ; sf = 1308.47515195409
      k =   38 ; sb/Sb = 0 ; sb = 0
      k =   39 ; sb/Sb = 0.154293901681088 ; sb = 256.124969497314
      k =   40 ; sb/Sb = 0.291798019235856 ; sb = 484.37921370758
      k =   41 ; sb/Sb = 0.429302136790624 ; sb = 712.633457917847
      k =   42 ; sb/Sb = 0.628828439695118 ; sb = 1043.84336115143
      k =   43 ; sb/Sb = 0.769979132417219 ; sb = 1278.15085142863
      k =   44 ; sb/Sb = 0.872920105054929 ; sb = 1449.03092633498
